

Sun Aug 16 13:35:30 2020
Command line: TestDisk

TestDisk 7.0, Data Recovery Utility, April 2015
Christophe GRENIER <grenier@cgsecurity.org>
http://www.cgsecurity.org
OS: Linux, kernel 4.19.75+ (#1270 Tue Sep 24 18:38:54 BST 2019) armv6l
Compiler: GCC 8.2
ext2fs lib: 1.44.5, ntfs lib: libntfs-3g, reiserfs lib: none, ewf lib: none, curses lib: ncurses 6.1
Hard disk list
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32, sector size=512 - General USB Flash Disk, FW:1100
Disk /dev/mmcblk0 - 7766 MB / 7407 MiB - CHS 237024 4 16, sector size=512

Partition table type (auto): Intel
Partition table type (auto): Intel
Disk /dev/sda - 31 GB / 28 GiB - General USB Flash Disk
Partition table type: Intel

Analyse Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
Geometry from i386 MBR: head=255 sector=63
BAD_RS LBA=2048 1056
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2
Current partition structure:
 1 * HPFS - NTFS              1   0  1 29599  63 32   60618752

Warning: Bad starting sector (CHS and LBA don't match)

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
get_geometry_from_list_part_aux head=64 nbr=2
get_geometry_from_list_part_aux head=8 nbr=2
get_geometry_from_list_part_aux head=16 nbr=2
get_geometry_from_list_part_aux head=32 nbr=2
get_geometry_from_list_part_aux head=64 nbr=2

Results
   * HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB

Hint for advanced users. dmsetup may be used if you prefer to avoid to rewrite the partition table for the moment:
echo "0 60618752 linear /dev/sda 2048" | dmsetup create test0

interface_write()
 1 P HPFS - NTFS              1   0  1 29599  63 32   60618752

search_part()
Disk /dev/sda - 31 GB / 28 GiB - CHS 29600 64 32
     HPFS - NTFS              1   0  1 29599  63 32   60618752
     exFAT, blocksize=32768, 31 GB / 28 GiB
file_pread(4,11,buffer,348318(170/4/31)) read err: Input/output error
file_pread(4,2,buffer,350240(171/1/1)) read err: Input/output error
file_pread(4,14,buffer,348226(170/2/3)) read err: Input/output error
file_pread(4,8,buffer,348303(170/4/16)) read err: Input/output error
file_pread(4,11,buffer,348350(170/5/31)) read err: Input/output error
file_pread(4,2,buffer,350272(171/2/1)) read err: Input/output error
file_pread(4,1,buffer,350207(170/63/32)) read err: Input/output error
file_pread(4,14,buffer,350210(171/0/3)) read err: Input/output error
file_pread(4,3,buffer,350224(171/0/17)) read err: Input/output error
file_pread(4,3,buffer,350271(171/1/32)) read err: Input/output error
file_pread(4,8,buffer,350287(171/2/16)) read err: Input/output error
file_pread(4,11,buffer,350334(171/3/31)) read err: Input/output error
file_pread(4,2,buffer,352256(172/0/1)) read err: Input/output error
file_pread(4,14,buffer,350242(171/1/3)) read err: Input/output error
file_pread(4,3,buffer,350256(171/1/17)) read err: Input/output error
file_pread(4,3,buffer,350303(171/2/32)) read err: Input/output error
file_pread(4,8,buffer,350319(171/3/16)) read err: Input/output error
file_pread(4,11,buffer,350366(171/4/31)) read err: Input/output error
file_pread(4,2,buffer,352288(172/1/1)) read err: Input/output error
file_pread(4,14,buffer,350274(171/2/3)) read err: Input/output error
file_pread(4,8,buffer,350351(171/4/16)) read err: Input/output error
file_pread(4,11,buffer,350398(171/5/31)) read err: Input/output error
file_pread(4,2,buffer,352320(172/2/1)) read err: Input/output error
file_pread(4,1,buffer,352255(171/63/32)) read err: Input/output error
file_pread(4,14,buffer,352258(172/0/3)) read err: Input/output error
file_pread(4,3,buffer,352272(172/0/17)) read err: Input/output error
file_pread(4,3,buffer,352319(172/1/32)) read err: Input/output error
file_pread(4,8,buffer,352335(172/2/16)) read err: Input/output error
file_pread(4,11,buffer,352382(172/3/31)) read err: Input/output error
file_pread(4,2,buffer,354304(173/0/1)) read err: Input/output error
file_pread(4,14,buffer,352290(172/1/3)) read err: Input/output error
file_pread(4,3,buffer,352304(172/1/17)) read err: Input/output error
file_pread(4,3,buffer,352351(172/2/32)) read err: Input/output error
file_pread(4,8,buffer,352367(172/3/16)) read err: Input/output error
file_pread(4,11,buffer,352414(172/4/31)) read err: Input/output error
file_pread(4,2,buffer,354336(173/1/1)) read err: Input/output error
file_pread(4,14,buffer,352322(172/2/3)) read err: Input/output error
file_pread(4,8,buffer,352399(172/4/16)) read err: Input/output error
file_pread(4,11,buffer,352446(172/5/31)) read err: Input/output error
file_pread(4,2,buffer,354368(173/2/1)) read err: Input/output error
file_pread(4,1,buffer,354303(172/63/32)) read err: Input/output error
file_pread(4,14,buffer,354306(173/0/3)) read err: Input/output error
file_pread(4,3,buffer,354320(173/0/17)) read err: Input/output error
file_pread(4,3,buffer,354367(173/1/32)) read err: Input/output error
file_pread(4,8,buffer,354383(173/2/16)) read err: Input/output error
file_pread(4,11,buffer,354430(173/3/31)) read err: Input/output error
file_pread(4,2,buffer,356352(174/0/1)) read err: Input/output error
file_pread(4,14,buffer,354338(173/1/3)) read err: Input/output error
file_pread(4,3,buffer,354352(173/1/17)) read err: Input/output error
file_pread(4,3,buffer,354399(173/2/32)) read err: Input/output error
file_pread(4,8,buffer,354415(173/3/16)) read err: Input/output error
file_pread(4,11,buffer,354462(173/4/31)) read err: Input/output error
file_pread(4,2,buffer,356384(174/1/1)) read err: Input/output error
file_pread(4,14,buffer,354370(173/2/3)) read err: Input/output error
file_pread(4,8,buffer,354447(173/4/16)) read err: Input/output error
file_pread(4,11,buffer,354494(173/5/31)) read err: Input/output error
file_pread(4,2,buffer,356416(174/2/1)) read err: Input/output error
file_pread(4,1,buffer,356351(173/63/32)) read err: Input/output error
file_pread(4,14,buffer,356354(174/0/3)) read err: Input/output error
file_pread(4,3,buffer,356368(174/0/17)) read err: Input/output error
file_pread(4,3,buffer,356415(174/1/32)) read err: Input/output error
file_pread(4,8,buffer,356431(174/2/16)) read err: Input/output error
file_pread(4,11,buffer,356478(174/3/31)) read err: Input/output error
file_pread(4,2,buffer,358400(175/0/1)) read err: Input/output error
file_pread(4,14,buffer,356386(174/1/3)) read err: Input/output error
file_pread(4,3,buffer,356400(174/1/17)) read err: Input/output error
file_pread(4,3,buffer,356447(174/2/32)) read err: Input/output error
file_pread(4,8,buffer,356463(174/3/16)) read err: Input/output error
file_pread(4,11,buffer,356510(174/4/31)) read err: Input/output error
file_pread(4,2,buffer,358432(175/1/1)) read err: Input/output error
file_pread(4,14,buffer,356418(174/2/3)) read err: Input/output error
file_pread(4,8,buffer,356495(174/4/16)) read err: Input/output error
file_pread(4,11,buffer,356542(174/5/31)) read err: Input/output error
file_pread(4,2,buffer,358464(175/2/1)) read err: Input/output error
file_pread(4,1,buffer,358399(174/63/32)) read err: Input/output error
file_pread(4,14,buffer,358402(175/0/3)) read err: Input/output error
file_pread(4,3,buffer,358416(175/0/17)) read err: Input/output error
file_pread(4,3,buffer,358463(175/1/32)) read err: Input/output error
file_pread(4,8,buffer,358479(175/2/16)) read err: Input/output error
file_pread(4,11,buffer,358526(175/3/31)) read err: Input/output error
file_pread(4,2,buffer,360448(176/0/1)) read err: Input/output error
file_pread(4,14,buffer,358434(175/1/3)) read err: Input/output error
file_pread(4,3,buffer,358448(175/1/17)) read err: Input/output error
file_pread(4,3,buffer,358495(175/2/32)) read err: Input/output error
file_pread(4,8,buffer,358511(175/3/16)) read err: Input/output error
file_pread(4,11,buffer,358558(175/4/31)) read err: Input/output error
file_pread(4,2,buffer,360480(176/1/1)) read err: Input/output error
file_pread(4,14,buffer,358466(175/2/3)) read err: Input/output error
file_pread(4,8,buffer,358543(175/4/16)) read err: Input/output error
file_pread(4,11,buffer,358590(175/5/31)) read err: Input/output error
file_pread(4,2,buffer,360512(176/2/1)) read err: Input/output error
file_pread(4,1,buffer,360447(175/63/32)) read err: Input/output error
file_pread(4,14,buffer,360450(176/0/3)) read err: Input/output error
file_pread(4,3,buffer,360464(176/0/17)) read err: Input/output error
file_pread(4,3,buffer,360511(176/1/32)) read err: Input/output error
file_pread(4,8,buffer,360527(176/2/16)) read err: Input/output error
file_pread(4,11,buffer,360574(176/3/31)) read err: Input/output error
file_pread(4,2,buffer,362496(177/0/1)) read err: Input/output error
file_pread(4,14,buffer,360482(176/1/3)) read err: Input/output error
file_pread(4,3,buffer,360496(176/1/17)) read err: Input/output error
file_pread(4,3,buffer,360543(176/2/32)) read err: Input/output error
file_pread(4,8,buffer,360559(176/3/16)) read err: Input/output error
file_pread(4,11,buffer,360606(176/4/31)) read err: Input/output error
file_pread(4,2,buffer,362528(177/1/1)) read err: Input/output error
file_pread(4,14,buffer,360514(176/2/3)) read err: Input/output error
file_pread(4,8,buffer,360591(176/4/16)) read err: Input/output error
file_pread(4,11,buffer,360638(176/5/31)) read err: Input/output error
file_pread(4,2,buffer,362560(177/2/1)) read err: Input/output error
file_pread(4,1,buffer,362495(176/63/32)) read err: Input/output error
file_pread(4,14,buffer,362498(177/0/3)) read err: Input/output error
file_pread(4,3,buffer,362512(177/0/17)) read err: Input/output error
file_pread(4,3,buffer,362559(177/1/32)) read err: Input/output error
file_pread(4,8,buffer,362575(177/2/16)) read err: Input/output error
file_pread(4,11,buffer,362622(177/3/31)) read err: Input/output error
file_pread(4,2,buffer,364544(178/0/1)) read err: Input/output error
file_pread(4,14,buffer,362530(177/1/3)) read err: Input/output error
file_pread(4,3,buffer,362544(177/1/17)) read err: Input/output error
file_pread(4,3,buffer,362591(177/2/32)) read err: Input/output error
file_pread(4,8,buffer,362607(177/3/16)) read err: Input/output error
file_pread(4,11,buffer,362654(177/4/31)) read err: Input/output error
file_pread(4,2,buffer,364576(178/1/1)) read err: Input/output error
file_pread(4,14,buffer,362562(177/2/3)) read err: Input/output error
file_pread(4,8,buffer,362639(177/4/16)) read err: Input/output error
file_pread(4,11,buffer,362686(177/5/31)) read err: Input/output error
file_pread(4,2,buffer,364608(178/2/1)) read err: Input/output error
file_pread(4,1,buffer,364543(177/63/32)) read err: Input/output error
file_pread(4,14,buffer,364546(178/0/3)) read err: Input/output error
file_pread(4,3,buffer,364560(178/0/17)) read err: Input/output error
file_pread(4,3,buffer,364607(178/1/32)) read err: Input/output error
file_pread(4,8,buffer,364623(178/2/16)) read err: Input/output error
file_pread(4,11,buffer,364670(178/3/31)) read err: Input/output error
file_pread(4,2,buffer,366592(179/0/1)) read err: Input/output error
file_pread(4,14,buffer,364578(178/1/3)) read err: Input/output error
file_pread(4,3,buffer,364592(178/1/17)) read err: Input/output error
file_pread(4,3,buffer,364639(178/2/32)) read err: Input/output error
file_pread(4,8,buffer,364655(178/3/16)) read err: Input/output error
file_pread(4,11,buffer,364702(178/4/31)) read err: Input/output error
file_pread(4,2,buffer,366624(179/1/1)) read err: Input/output error
file_pread(4,14,buffer,364610(178/2/3)) read err: Input/output error
file_pread(4,8,buffer,364687(178/4/16)) read err: Input/output error
file_pread(4,11,buffer,364734(178/5/31)) read err: Input/output error
file_pread(4,2,buffer,366656(179/2/1)) read err: Input/output error
file_pread(4,1,buffer,366591(178/63/32)) read err: Input/output error
file_pread(4,14,buffer,366594(179/0/3)) read err: Input/output error
file_pread(4,3,buffer,366608(179/0/17)) read err: Input/output error
file_pread(4,3,buffer,366655(179/1/32)) read err: Input/output error
file_pread(4,8,buffer,366671(179/2/16)) read err: Input/output error
file_pread(4,11,buffer,366718(179/3/31)) read err: Input/output error
file_pread(4,2,buffer,368640(180/0/1)) read err: Input/output error
file_pread(4,14,buffer,366626(179/1/3)) read err: Input/output error
file_pread(4,3,buffer,366640(179/1/17)) read err: Input/output error
file_pread(4,3,buffer,366687(179/2/32)) read err: Input/output error
file_pread(4,8,buffer,366703(179/3/16)) read err: Input/output error
file_pread(4,11,buffer,366750(179/4/31)) read err: Input/output error
file_pread(4,2,buffer,368672(180/1/1)) read err: Input/output error
file_pread(4,14,buffer,366658(179/2/3)) read err: Input/output error
file_pread(4,8,buffer,366735(179/4/16)) read err: Input/output error
file_pread(4,11,buffer,366782(179/5/31)) read err: Input/output error
file_pread(4,2,buffer,368704(180/2/1)) read err: Input/output error
file_pread(4,1,buffer,368639(179/63/32)) read err: Input/output error
file_pread(4,14,buffer,368642(180/0/3)) read err: Input/output error
file_pread(4,3,buffer,368656(180/0/17)) read err: Input/output error
file_pread(4,3,buffer,368703(180/1/32)) read err: Input/output error
file_pread(4,8,buffer,368719(180/2/16)) read err: Input/output error
file_pread(4,11,buffer,368766(180/3/31)) read err: Input/output error
file_pread(4,2,buffer,370688(181/0/1)) read err: Input/output error
file_pread(4,14,buffer,368674(180/1/3)) read err: Input/output error
file_pread(4,3,buffer,368688(180/1/17)) read err: Input/output error
file_pread(4,3,buffer,368735(180/2/32)) read err: Input/output error
file_pread(4,8,buffer,368751(180/3/16)) read err: Input/output error
file_pread(4,11,buffer,368798(180/4/31)) read err: Input/output error
file_pread(4,2,buffer,370720(181/1/1)) read err: Input/output error
file_pread(4,14,buffer,368706(180/2/3)) read err: Input/output error
file_pread(4,8,buffer,368783(180/4/16)) read err: Input/output error
file_pread(4,11,buffer,368830(180/5/31)) read err: Input/output error
file_pread(4,2,buffer,370752(181/2/1)) read err: Input/output error
file_pread(4,1,buffer,370687(180/63/32)) read err: Input/output error
file_pread(4,14,buffer,370690(181/0/3)) read err: Input/output error
file_pread(4,3,buffer,370704(181/0/17)) read err: Input/output error
file_pread(4,3,buffer,370751(181/1/32)) read err: Input/output error
file_pread(4,8,buffer,370767(181/2/16)) read err: Input/output error
file_pread(4,11,buffer,370814(181/3/31)) read err: Input/output error
file_pread(4,2,buffer,372736(182/0/1)) read err: Input/output error
file_pread(4,14,buffer,370722(181/1/3)) read err: Input/output error
file_pread(4,3,buffer,370736(181/1/17)) read err: Input/output error
file_pread(4,3,buffer,370783(181/2/32)) read err: Input/output error
file_pread(4,8,buffer,370799(181/3/16)) read err: Input/output error
file_pread(4,11,buffer,370846(181/4/31)) read err: Input/output error
file_pread(4,2,buffer,372768(182/1/1)) read err: Input/output error
file_pread(4,14,buffer,370754(181/2/3)) read err: Input/output error
file_pread(4,8,buffer,370831(181/4/16)) read err: Input/output error
file_pread(4,11,buffer,370878(181/5/31)) read err: Input/output error
file_pread(4,2,buffer,372800(182/2/1)) read err: Input/output error
file_pread(4,1,buffer,372735(181/63/32)) read err: Input/output error
file_pread(4,14,buffer,372738(182/0/3)) read err: Input/output error
file_pread(4,3,buffer,372752(182/0/17)) read err: Input/output error
file_pread(4,3,buffer,372799(182/1/32)) read err: Input/output error
file_pread(4,8,buffer,372815(182/2/16)) read err: Input/output error
file_pread(4,11,buffer,372862(182/3/31)) read err: Input/output error
file_pread(4,2,buffer,374784(183/0/1)) read err: Input/output error
file_pread(4,14,buffer,372770(182/1/3)) read err: Input/output error
file_pread(4,3,buffer,372784(182/1/17)) read err: Input/output error
file_pread(4,3,buffer,372831(182/2/32)) read err: Input/output error
file_pread(4,8,buffer,372847(182/3/16)) read err: Input/output error
file_pread(4,11,buffer,372894(182/4/31)) read err: Input/output error
file_pread(4,2,buffer,374816(183/1/1)) read err: Input/output error
file_pread(4,14,buffer,372802(182/2/3)) read err: Input/output error
file_pread(4,8,buffer,372879(182/4/16)) read err: Input/output error
file_pread(4,11,buffer,372926(182/5/31)) read err: Input/output error
file_pread(4,2,buffer,374848(183/2/1)) read err: Input/output error
file_pread(4,1,buffer,374783(182/63/32)) read err: Input/output error
file_pread(4,14,buffer,374786(183/0/3)) read err: Input/output error
file_pread(4,3,buffer,374800(183/0/17)) read err: Input/output error
file_pread(4,3,buffer,374847(183/1/32)) read err: Input/output error
file_pread(4,8,buffer,374863(183/2/16)) read err: Input/output error
file_pread(4,11,buffer,374910(183/3/31)) read err: Input/output error
file_pread(4,2,buffer,376832(184/0/1)) read err: Input/output error
file_pread(4,14,buffer,374818(183/1/3)) read err: Input/output error
file_pread(4,3,buffer,374832(183/1/17)) read err: Input/output error
file_pread(4,3,buffer,374879(183/2/32)) read err: Input/output error
file_pread(4,8,buffer,374895(183/3/16)) read err: Input/output error
file_pread(4,11,buffer,374942(183/4/31)) read err: Input/output error
file_pread(4,2,buffer,376864(184/1/1)) read err: Input/output error
file_pread(4,14,buffer,374850(183/2/3)) read err: Input/output error
file_pread(4,8,buffer,374927(183/4/16)) read err: Input/output error
file_pread(4,11,buffer,374974(183/5/31)) read err: Input/output error
file_pread(4,2,buffer,376896(184/2/1)) read err: Input/output error
file_pread(4,1,buffer,376831(183/63/32)) read err: Input/output error
file_pread(4,14,buffer,376834(184/0/3)) read err: Input/output error
file_pread(4,3,buffer,376848(184/0/17)) read err: Input/output error
file_pread(4,3,buffer,376895(184/1/32)) read err: Input/output error
file_pread(4,8,buffer,376911(184/2/16)) read err: Input/output error
file_pread(4,11,buffer,376958(184/3/31)) read err: Input/output error
file_pread(4,2,buffer,378880(185/0/1)) read err: Input/output error
file_pread(4,14,buffer,376866(184/1/3)) read err: Input/output error
file_pread(4,3,buffer,376880(184/1/17)) read err: Input/output error
file_pread(4,3,buffer,376927(184/2/32)) read err: Input/output error
file_pread(4,8,buffer,376943(184/3/16)) read err: Input/output error
file_pread(4,11,buffer,376990(184/4/31)) read err: Input/output error
file_pread(4,2,buffer,378912(185/1/1)) read err: Input/output error
file_pread(4,14,buffer,376898(184/2/3)) read err: Input/output error
file_pread(4,8,buffer,376975(184/4/16)) read err: Input/output error
file_pread(4,11,buffer,377022(184/5/31)) read err: Input/output error
file_pread(4,2,buffer,378944(185/2/1)) read err: Input/output error
file_pread(4,1,buffer,378879(184/63/32)) read err: Input/output error
file_pread(4,14,buffer,378882(185/0/3)) read err: Input/output error
file_pread(4,3,buffer,378896(185/0/17)) read err: Input/output error
file_pread(4,3,buffer,378943(185/1/32)) read err: Input/output error
file_pread(4,8,buffer,378959(185/2/16)) read err: Input/output error
file_pread(4,11,buffer,379006(185/3/31)) read err: Input/output error
file_pread(4,2,buffer,380928(186/0/1)) read err: Input/output error
file_pread(4,14,buffer,378914(185/1/3)) read err: Input/output error
file_pread(4,3,buffer,378928(185/1/17)) read err: Input/output error
file_pread(4,3,buffer,378975(185/2/32)) read err: Input/output error
file_pread(4,8,buffer,378991(185/3/16)) read err: Input/output error
file_pread(4,11,buffer,379038(185/4/31)) read err: Input/output error
file_pread(4,2,buffer,380960(186/1/1)) read err: Input/output error
file_pread(4,14,buffer,378946(185/2/3)) read err: Input/output error
file_pread(4,8,buffer,379023(185/4/16)) read err: Input/output error
file_pread(4,11,buffer,379070(185/5/31)) read err: Input/output error
file_pread(4,2,buffer,380992(186/2/1)) read err: Input/output error
file_pread(4,1,buffer,380927(185/63/32)) read err: Input/output error
file_pread(4,14,buffer,380930(186/0/3)) read err: Input/output error
file_pread(4,3,buffer,380944(186/0/17)) read err: Input/output error
file_pread(4,3,buffer,380991(186/1/32)) read err: Input/output error
file_pread(4,8,buffer,381007(186/2/16)) read err: Input/output error
file_pread(4,11,buffer,381054(186/3/31)) read err: Input/output error
file_pread(4,2,buffer,382976(187/0/1)) read err: Input/output error
file_pread(4,14,buffer,380962(186/1/3)) read err: Input/output error
file_pread(4,3,buffer,380976(186/1/17)) read err: Input/output error
file_pread(4,3,buffer,381023(186/2/32)) read err: Input/output error
file_pread(4,8,buffer,381039(186/3/16)) read err: Input/output error
file_pread(4,11,buffer,381086(186/4/31)) read err: Input/output error
file_pread(4,2,buffer,383008(187/1/1)) read err: Input/output error
file_pread(4,14,buffer,380994(186/2/3)) read err: Input/output error
file_pread(4,8,buffer,381071(186/4/16)) read err: Input/output error
file_pread(4,11,buffer,381118(186/5/31)) read err: Input/output error
file_pread(4,2,buffer,383040(187/2/1)) read err: Input/output error
file_pread(4,1,buffer,382975(186/63/32)) read err: Input/output error
file_pread(4,14,buffer,382978(187/0/3)) read err: Input/output error
file_pread(4,3,buffer,382992(187/0/17)) read err: Input/output error
file_pread(4,3,buffer,383039(187/1/32)) read err: Input/output error
file_pread(4,8,buffer,383055(187/2/16)) read err: Input/output error
file_pread(4,11,buffer,383102(187/3/31)) read err: Input/output error
file_pread(4,2,buffer,385024(188/0/1)) read err: Input/output error
file_pread(4,14,buffer,383010(187/1/3)) read err: Input/output error
file_pread(4,3,buffer,383024(187/1/17)) read err: Input/output error
file_pread(4,3,buffer,383071(187/2/32)) read err: Input/output error
file_pread(4,8,buffer,383087(187/3/16)) read err: Input/output error
file_pread(4,11,buffer,383134(187/4/31)) read err: Input/output error
file_pread(4,2,buffer,385056(188/1/1)) read err: Input/output error
file_pread(4,14,buffer,383042(187/2/3)) read err: Input/output error
file_pread(4,8,buffer,383119(187/4/16)) read err: Input/output error
file_pread(4,11,buffer,383166(187/5/31)) read err: Input/output error
file_pread(4,2,buffer,385088(188/2/1)) read err: Input/output error
file_pread(4,1,buffer,385023(187/63/32)) read err: Input/output error
file_pread(4,14,buffer,385026(188/0/3)) read err: Input/output error
file_pread(4,3,buffer,385040(188/0/17)) read err: Input/output error
file_pread(4,3,buffer,385087(188/1/32)) read err: Input/output error
file_pread(4,8,buffer,385103(188/2/16)) read err: Input/output error
file_pread(4,11,buffer,385150(188/3/31)) read err: Input/output error
file_pread(4,2,buffer,387072(189/0/1)) read err: Input/output error
file_pread(4,14,buffer,385058(188/1/3)) read err: Input/output error
file_pread(4,3,buffer,385072(188/1/17)) read err: Input/output error
file_pread(4,3,buffer,385119(188/2/32)) read err: Input/output error
file_pread(4,8,buffer,385135(188/3/16)) read err: Input/output error
file_pread(4,11,buffer,385182(188/4/31)) read err: Input/output error
file_pread(4,2,buffer,387104(189/1/1)) read err: Input/output error
file_pread(4,14,buffer,385090(188/2/3)) read err: Input/output error
file_pread(4,8,buffer,385167(188/4/16)) read err: Input/output error
file_pread(4,11,buffer,385214(188/5/31)) read err: Input/output error
file_pread(4,2,buffer,387136(189/2/1)) read err: Input/output error
file_pread(4,1,buffer,387071(188/63/32)) read err: Input/output error
file_pread(4,14,buffer,387074(189/0/3)) read err: Input/output error
file_pread(4,3,buffer,387088(189/0/17)) read err: Input/output error
file_pread(4,3,buffer,387135(189/1/32)) read err: Input/output error
file_pread(4,8,buffer,387151(189/2/16)) read err: Input/output error
file_pread(4,11,buffer,387198(189/3/31)) read err: Input/output error
file_pread(4,2,buffer,389120(190/0/1)) read err: Input/output error
file_pread(4,14,buffer,387106(189/1/3)) read err: Input/output error
file_pread(4,3,buffer,387120(189/1/17)) read err: Input/output error
file_pread(4,3,buffer,387167(189/2/32)) read err: Input/output error
file_pread(4,8,buffer,387183(189/3/16)) read err: Input/output error
file_pread(4,11,buffer,387230(189/4/31)) read err: Input/output error
file_pread(4,2,buffer,389152(190/1/1)) read err: Input/output error
file_pread(4,14,buffer,387138(189/2/3)) read err: Input/output error
file_pread(4,8,buffer,387215(189/4/16)) read err: Input/output error
file_pread(4,11,buffer,387262(189/5/31)) read err: Input/output error
file_pread(4,2,buffer,389184(190/2/1)) read err: Input/output error
file_pread(4,1,buffer,389119(189/63/32)) read err: Input/output error
file_pread(4,14,buffer,389122(190/0/3)) read err: Input/output error
file_pread(4,3,buffer,389136(190/0/17)) read err: Input/output error
file_pread(4,3,buffer,389183(190/1/32)) read err: Input/output error
file_pread(4,8,buffer,389199(190/2/16)) read err: Input/output error
file_pread(4,11,buffer,389246(190/3/31)) read err: Input/output error
file_pread(4,2,buffer,391168(191/0/1)) read err: Input/output error
file_pread(4,14,buffer,389154(190/1/3)) read err: Input/output error
file_pread(4,3,buffer,389168(190/1/17)) read err: Input/output error
file_pread(4,3,buffer,389215(190/2/32)) read err: Input/output error
file_pread(4,8,buffer,389231(190/3/16)) read err: Input/output error
file_pread(4,11,buffer,389278(190/4/31)) read err: Input/output error
file_pread(4,2,buffer,391200(191/1/1)) read err: Input/output error
file_pread(4,14,buffer,389186(190/2/3)) read err: Input/output error
file_pread(4,8,buffer,389263(190/4/16)) read err: Input/output error
file_pread(4,11,buffer,389310(190/5/31)) read err: Input/output error
file_pread(4,2,buffer,391232(191/2/1)) read err: Input/output error
file_pread(4,1,buffer,391167(190/63/32)) read err: Input/output error
file_pread(4,14,buffer,391170(191/0/3)) read err: Input/output error
file_pread(4,3,buffer,391184(191/0/17)) read err: Input/output error
file_pread(4,3,buffer,391231(191/1/32)) read err: Input/output error
file_pread(4,8,buffer,391247(191/2/16)) read err: Input/output error
file_pread(4,11,buffer,391294(191/3/31)) read err: Input/output error
file_pread(4,2,buffer,393216(192/0/1)) read err: Input/output error
file_pread(4,14,buffer,391202(191/1/3)) read err: Input/output error
file_pread(4,3,buffer,391216(191/1/17)) read err: Input/output error
file_pread(4,3,buffer,391263(191/2/32)) read err: Input/output error
file_pread(4,8,buffer,391279(191/3/16)) read err: Input/output error
file_pread(4,11,buffer,391326(191/4/31)) read err: Input/output error
file_pread(4,2,buffer,393248(192/1/1)) read err: Input/output error
file_pread(4,14,buffer,391234(191/2/3)) read err: Input/output error
file_pread(4,8,buffer,391311(191/4/16)) read err: Input/output error
file_pread(4,11,buffer,391358(191/5/31)) read err: Input/output error
file_pread(4,2,buffer,393280(192/2/1)) read err: Input/output error
file_pread(4,1,buffer,393215(191/63/32)) read err: Input/output error
file_pread(4,14,buffer,393218(192/0/3)) read err: Input/output error
file_pread(4,3,buffer,393232(192/0/17)) read err: Input/output error
file_pread(4,3,buffer,393279(192/1/32)) read err: Input/output error
file_pread(4,8,buffer,393295(192/2/16)) read err: Input/output error
file_pread(4,11,buffer,393342(192/3/31)) read err: Input/output error
file_pread(4,2,buffer,395264(193/0/1)) read err: Input/output error
file_pread(4,14,buffer,393250(192/1/3)) read err: Input/output error
file_pread(4,3,buffer,393264(192/1/17)) read err: Input/output error
file_pread(4,3,buffer,393311(192/2/32)) read err: Input/output error
file_pread(4,8,buffer,393327(192/3/16)) read err: Input/output error
file_pread(4,11,buffer,393374(192/4/31)) read err: Input/output error
file_pread(4,2,buffer,395296(193/1/1)) read err: Input/output error
file_pread(4,14,buffer,393282(192/2/3)) read err: Input/output error
file_pread(4,8,buffer,393359(192/4/16)) read err: Input/output error
file_pread(4,11,buffer,393406(192/5/31)) read err: Input/output error
file_pread(4,2,buffer,395328(193/2/1)) read err: Input/output error
file_pread(4,1,buffer,395263(192/63/32)) read err: Input/output error
file_pread(4,14,buffer,395266(193/0/3)) read err: Input/output error
file_pread(4,3,buffer,395280(193/0/17)) read err: Input/output error
file_pread(4,3,buffer,395327(193/1/32)) read err: Input/output error
file_pread(4,8,buffer,395343(193/2/16)) read err: Input/output error
file_pread(4,11,buffer,395390(193/3/31)) read err: Input/output error
file_pread(4,2,buffer,397312(194/0/1)) read err: Input/output error
file_pread(4,14,buffer,395298(193/1/3)) read err: Input/output error
file_pread(4,3,buffer,395312(193/1/17)) read err: Input/output error
file_pread(4,3,buffer,395359(193/2/32)) read err: Input/output error
file_pread(4,8,buffer,395375(193/3/16)) read err: Input/output error
file_pread(4,11,buffer,395422(193/4/31)) read err: Input/output error
file_pread(4,2,buffer,397344(194/1/1)) read err: Input/output error
file_pread(4,14,buffer,395330(193/2/3)) read err: Input/output error
file_pread(4,8,buffer,395407(193/4/16)) read err: Input/output error
file_pread(4,11,buffer,395454(193/5/31)) read err: Input/output error
file_pread(4,2,buffer,397376(194/2/1)) read err: Input/output error
file_pread(4,1,buffer,397311(193/63/32)) read err: Input/output error
file_pread(4,14,buffer,397314(194/0/3)) read err: Input/output error
file_pread(4,3,buffer,397328(194/0/17)) read err: Input/output error
file_pread(4,3,buffer,397375(194/1/32)) read err: Input/output error
file_pread(4,8,buffer,397391(194/2/16)) read err: Input/output error
